{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,33.532782,", lng:",-117.073443,", count: ",1,"},"
{lat: ,44.2126626,", lng:",-69.0633804,", count: ",1,"},"
{lat: ,32.899809,", lng:",-97.040335,", count: ",1,"},"
{lat: ,45.155054,", lng:",-87.169693,", count: ",1,"},"
{lat: ,33.832154,", lng:",-116.532567,", count: ",1,"},"
{lat: ,42.295745,", lng:",-73.239226,", count: ",1,"},"
{lat: ,41.015218,", lng:",-72.487361,", count: ",1,"},"
{lat: ,32.303684,", lng:",-95.322739,", count: ",1,"},"
{lat: ,33.042137,", lng:",-96.830928,", count: ",1,"},"
{lat: ,33.11674,", lng:",-96.667297,", count: ",1,"},"
{lat: ,32.810335,", lng:",-96.72919,", count: ",1,"},"
{lat: ,28.926517,", lng:",-81.99809,", count: ",1,"},"
{lat: ,32.496455,", lng:",-92.055059,", count: ",1,"},"
{lat: ,39.095382,", lng:",-76.858319,", count: ",1,"},"
{lat: ,40.722137,", lng:",-73.956583,", count: ",1,"},"
{lat: ,35.601686,", lng:",-82.549146,", count: ",1,"},"
{lat: ,34.050528,", lng:",-118.242649,", count: ",1,"},"
{lat: ,37.198939,", lng:",-112.989039,", count: ",1,"},"
{lat: ,37.907334,", lng:",-122.673139,", count: ",1,"},"
{lat: ,37.940065,", lng:",-91.801675,", count: ",1,"},"
{lat: ,35.354643,", lng:",-119.331607,", count: ",1,"},"
{lat: ,41.680372,", lng:",-91.591467,", count: ",1,"},"
{lat: ,28.521614,", lng:",-98.185829,", count: ",1,"},"
{lat: ,33.213657,", lng:",-87.571205,", count: ",1,"},"
{lat: ,41.236834,", lng:",-75.865035,", count: ",1,"},"
{lat: ,34.09806,", lng:",-118.368305,", count: ",1,"},"
{lat: ,36.127659,", lng:",-115.150607,", count: ",1,"},"
{lat: ,39.394978,", lng:",-74.686033,", count: ",1,"},"
{lat: ,27.455597,", lng:",-81.346906,", count: ",1,"},"
{lat: ,42.986479,", lng:",-72.656662,", count: ",1,"},"
{lat: ,34.007114,", lng:",-118.491534,", count: ",1,"},"
{lat: ,40.952649,", lng:",-73.850804,", count: ",1,"},"
{lat: ,33.508891,", lng:",-112.029064,", count: ",1,"},"
{lat: ,34.081931,", lng:",-118.379692,", count: ",1,"},"
{lat: ,37.345112,", lng:",-121.989331,", count: ",1,"},"
{lat: ,44.212532,", lng:",-72.576462,", count: ",1,"},"
{lat: ,41.802949,", lng:",-88.370249,", count: ",1,"},"
{lat: ,32.758626,", lng:",-79.99362,", count: ",1,"},"
{lat: ,46.834145,", lng:",-114.015778,", count: ",1,"},"
{lat: ,38.698485,", lng:",-109.397054,", count: ",1,"},"
{lat: ,32.989974,", lng:",-117.243436,", count: ",1,"},"
{lat: ,33.547023,", lng:",-117.675545,", count: ",1,"},"
{lat: ,32.35778,", lng:",-88.671246,", count: ",1,"},"
{lat: ,29.784665,", lng:",-95.110612,", count: ",1,"},"
{lat: ,35.00247,", lng:",-84.405532,", count: ",1,"},"
{lat: ,34.448096,", lng:",-119.807527,", count: ",1,"},"
{lat: ,40.639731,", lng:",-111.494448,", count: ",1,"},"
{lat: ,28.554271,", lng:",-81.377852,", count: ",1,"},"
{lat: ,34.283707,", lng:",-118.781297,", count: ",1,"},"
{lat: ,34.0153,", lng:",-84.601344,", count: ",1,"},"
{lat: ,40.371497,", lng:",-105.524215,", count: ",1,"},"
{lat: ,41.016143,", lng:",-76.492616,", count: ",1,"},"
{lat: ,41.941893,", lng:",-74.027428,", count: ",1,"},"
{lat: ,43.463995,", lng:",-110.794875,", count: ",1,"},"
{lat: ,34.432426,", lng:",-100.218676,", count: ",1,"},"
{lat: ,38.959537,", lng:",-119.946952,", count: ",1,"},"
{lat: ,48.041105,", lng:",-122.410772,", count: ",1,"},"
{lat: ,34.368889,", lng:",-89.517896,", count: ",1,"},"
{lat: ,43.2817015,", lng:",-88.3939346,", count: ",1,"},"
{lat: ,42.911924,", lng:",-78.694689,", count: ",1,"},"
{lat: ,40.770709,", lng:",-73.991725,", count: ",1,"},"
{lat: ,45.379995,", lng:",-122.93619,", count: ",1,"},"
{lat: ,28.86301,", lng:",-96.988828,", count: ",1,"},"
{lat: ,37.360511,", lng:",-119.644104,", count: ",1,"},"
{lat: ,35.189909,", lng:",-85.173093,", count: ",1,"},"
{lat: ,38.744573,", lng:",-120.718891,", count: ",1,"},"
{lat: ,30.400501,", lng:",-86.597238,", count: ",1,"},"
{lat: ,36.480776,", lng:",-121.484144,", count: ",1,"},"
{lat: ,40.365828,", lng:",-74.94508,", count: ",1,"},"
{lat: ,40.764423,", lng:",-73.968865,", count: ",1,"},"
{lat: ,40.764617,", lng:",-73.969764,", count: ",1,"},"
{lat: ,47.536336,", lng:",-92.310146,", count: ",1,"},"
{lat: ,33.863379,", lng:",-117.99103,", count: ",1,"},"
{lat: ,41.599019,", lng:",-93.806336,", count: ",1,"},"
{lat: ,41.575888,", lng:",-90.513526,", count: ",1,"},"
{lat: ,32.922242,", lng:",-96.9759,", count: ",1,"},"
{lat: ,33.59344,", lng:",-117.867,", count: ",1,"},"
{lat: ,40.068001,", lng:",-85.641126,", count: ",1,"},"
{lat: ,29.793368,", lng:",-95.729374,", count: ",1,"},"
{lat: ,38.316292,", lng:",-88.955923,", count: ",1,"},"
{lat: ,29.954968,", lng:",-90.070728,", count: ",1,"},"
{lat: ,39.167011,", lng:",-120.145385,", count: ",1,"},"
{lat: ,39.252643,", lng:",-84.388081,", count: ",1,"},"
{lat: ,44.844061,", lng:",-87.398868,", count: ",1,"},"
{lat: ,40.763981,", lng:",-73.964368,", count: ",1,"},"
{lat: ,40.770772,", lng:",-73.981795,", count: ",1,"},"
{lat: ,40.767615,", lng:",-73.961509,", count: ",1,"},"
{lat: ,40.784831,", lng:",-73.982085,", count: ",1,"},"
{lat: ,37.929206,", lng:",-120.451752,", count: ",1,"},"
{lat: ,28.538762,", lng:",-81.378713,", count: ",1,"},"
{lat: ,30.312387,", lng:",-89.360806,", count: ",1,"},"
{lat: ,30.422853,", lng:",-86.649728,", count: ",1,"},"
{lat: ,26.332699,", lng:",-81.803666,", count: ",1,"},"
{lat: ,36.914545,", lng:",-76.247689,", count: ",1,"},"
{lat: ,43.121858,", lng:",-124.398943,", count: ",1,"},"
{lat: ,43.622061,", lng:",-83.932241,", count: ",1,"},"
{lat: ,34.878621,", lng:",-83.398133,", count: ",1,"},"
{lat: ,38.864719,", lng:",-77.857351,", count: ",1,"},"
{lat: ,34.69077,", lng:",-77.067127,", count: ",1,"},"
{lat: ,28.456605,", lng:",-81.463069,", count: ",1,"},"
{lat: ,28.388631,", lng:",-81.481636,", count: ",1,"},"
{lat: ,28.4394,", lng:",-81.47288,", count: ",1,"},"
{lat: ,45.05711,", lng:",-87.278344,", count: ",1,"},"
{lat: ,28.354639,", lng:",-81.534005,", count: ",1,"},"
{lat: ,39.489072,", lng:",-119.721279,", count: ",1,"},"
{lat: ,27.460599,", lng:",-81.43122,", count: ",1,"},"
{lat: ,39.284602,", lng:",-76.61595,", count: ",1,"},"
{lat: ,39.925968,", lng:",-75.351941,", count: ",1,"},"
{lat: ,28.008119,", lng:",-82.301067,", count: ",1,"},"
{lat: ,26.461198,", lng:",-80.061232,", count: ",1,"},"
{lat: ,38.620343,", lng:",-122.593546,", count: ",1,"},"
{lat: ,35.01584,", lng:",-77.009037,", count: ",1,"},"
{lat: ,33.448829,", lng:",-111.988517,", count: ",1,"},"
{lat: ,40.684583,", lng:",-111.554641,", count: ",1,"},"
{lat: ,34.714206,", lng:",-92.221999,", count: ",1,"},"
{lat: ,39.240881,", lng:",-120.024548,", count: ",1,"},"
{lat: ,27.493808,", lng:",-97.844399,", count: ",1,"},"
{lat: ,30.392202,", lng:",-97.750038,", count: ",1,"},"
{lat: ,45.178629,", lng:",-113.898431,", count: ",1,"},"
{lat: ,41.526824,", lng:",-74.236306,", count: ",1,"},"
{lat: ,37.390939,", lng:",-121.974647,", count: ",1,"},"
{lat: ,32.823905,", lng:",-117.154736,", count: ",1,"},"
{lat: ,38.384568,", lng:",-86.924238,", count: ",1,"},"
{lat: ,35.952404,", lng:",-86.813731,", count: ",1,"},"
{lat: ,39.60151,", lng:",-75.943346,", count: ",1,"},"
{lat: ,26.141821,", lng:",-81.797888,", count: ",1,"},"
{lat: ,37.705524,", lng:",-83.658759,", count: ",1,"},"
{lat: ,34.866382,", lng:",-84.325454,", count: ",1,"},"
{lat: ,25.936585,", lng:",-80.120749,", count: ",1,"},"
{lat: ,48.010539,", lng:",-122.534798,", count: ",1,"},"
{lat: ,41.099178,", lng:",-75.392559,", count: ",1,"},"
{lat: ,44.287843,", lng:",-69.837399,", count: ",1,"},"
{lat: ,34.248164,", lng:",-116.89394,", count: ",1,"},"
{lat: ,44.0623,", lng:",-121.331833,", count: ",1,"},"
{lat: ,34.106319,", lng:",-80.950723,", count: ",1,"},"
{lat: ,37.109356,", lng:",-121.017599,", count: ",1,"},"
{lat: ,37.251836,", lng:",-93.265534,", count: ",1,"},"
{lat: ,33.525826,", lng:",-86.807072,", count: ",1,"},"
{lat: ,41.049684,", lng:",-73.857388,", count: ",1,"},"
{lat: ,43.13755,", lng:",-77.615609,", count: ",1,"},"
{lat: ,38.470596,", lng:",-122.429101,", count: ",1,"},"
{lat: ,33.488111,", lng:",-86.774103,", count: ",1,"},"
{lat: ,33.758431,", lng:",-84.387067,", count: ",1,"},"
{lat: ,35.596138,", lng:",-82.559747,", count: ",1,"},"
{lat: ,46.093825,", lng:",-85.449722,", count: ",1,"},"
{lat: ,35.646657,", lng:",-120.671627,", count: ",1,"},"
{lat: ,35.051119,", lng:",-85.311229,", count: ",1,"},"
{lat: ,43.056799,", lng:",-72.898084,", count: ",1,"},"
{lat: ,37.047552,", lng:",-94.473399,", count: ",1,"},"
{lat: ,35.66042,", lng:",-88.855619,", count: ",1,"},"
{lat: ,35.097801,", lng:",-89.858957,", count: ",1,"},"
{lat: ,44.042484,", lng:",-71.66745,", count: ",1,"},"
{lat: ,41.116493,", lng:",-101.709415,", count: ",1,"},"
{lat: ,40.917396,", lng:",-100.170592,", count: ",1,"},"
{lat: ,41.016398,", lng:",-71.991389,", count: ",1,"},"
{lat: ,43.81886,", lng:",-69.604056,", count: ",1,"},"
{lat: ,41.48793,", lng:",-71.313498,", count: ",1,"},"
{lat: ,39.669837,", lng:",-95.639144,", count: ",1,"},"
{lat: ,43.084215,", lng:",-79.06306,", count: ",1,"},"
{lat: ,33.655156,", lng:",-117.999073,", count: ",1,"},"
{lat: ,35.566805,", lng:",-82.544006,", count: ",1,"},"
{lat: ,37.199367,", lng:",-80.401037,", count: ",1,"},"
{lat: ,27.452122,", lng:",-81.359042,", count: ",1,"},"
{lat: ,29.302678,", lng:",-94.809501,", count: ",1,"},"
{lat: ,33.703455,", lng:",-116.293031,", count: ",1,"},"
{lat: ,44.906603,", lng:",-91.928661,", count: ",1,"},"
{lat: ,33.757146,", lng:",-118.19861,", count: ",1,"},"
{lat: ,46.0679132,", lng:",-118.3408991,", count: ",1,"},"
{lat: ,36.2070886,", lng:",-81.7715921,", count: ",1,"},"
{lat: ,34.015369,", lng:",-118.499111,", count: ",1,"},"
{lat: ,33.779853,", lng:",-84.380573,", count: ",1,"},"
{lat: ,30.357106,", lng:",-97.74863,", count: ",1,"},"
{lat: ,37.933296,", lng:",-107.851414,", count: ",1,"},"
{lat: ,29.579073,", lng:",-95.383683,", count: ",1,"},"
{lat: ,42.334265,", lng:",-83.045959,", count: ",1,"},"
{lat: ,35.164407,", lng:",-120.689728,", count: ",1,"},"
{lat: ,34.869234,", lng:",-111.759369,", count: ",1,"},"
{lat: ,33.302804,", lng:",-111.903236,", count: ",1,"},"
{lat: ,41.015286,", lng:",-73.634755,", count: ",1,"},"
{lat: ,34.852782,", lng:",-111.825062,", count: ",1,"},"
{lat: ,39.958739,", lng:",-104.99283,", count: ",1,"},"
{lat: ,34.511439,", lng:",-110.078235,", count: ",1,"},"
{lat: ,39.524659,", lng:",-119.765561,", count: ",1,"},"
{lat: ,33.762053,", lng:",-84.395873,", count: ",1,"},"
{lat: ,34.247095,", lng:",-116.822952,", count: ",1,"},"
{lat: ,39.355657,", lng:",-120.221589,", count: ",1,"},"
{lat: ,33.775859,", lng:",-117.872041,", count: ",1,"},"
{lat: ,34.12046,", lng:",-116.050953,", count: ",1,"},"
{lat: ,41.0615,", lng:",-73.836457,", count: ",1,"},"
{lat: ,37.296681,", lng:",-121.853109,", count: ",1,"},"
{lat: ,40.779876,", lng:",-73.958579,", count: ",1,"},"
{lat: ,39.007208,", lng:",-94.534048,", count: ",1,"},"
{lat: ,34.41832,", lng:",-119.671381,", count: ",1,"},"
{lat: ,31.447475,", lng:",-83.534205,", count: ",1,"},"
{lat: ,45.041017,", lng:",-87.29814,", count: ",1,"},"
{lat: ,34.050184,", lng:",-118.257063,", count: ",1,"},"
{lat: ,41.925679,", lng:",-73.912666,", count: ",1,"},"
{lat: ,36.139501,", lng:",-81.673121,", count: ",1,"},"
{lat: ,38.269916,", lng:",-85.748303,", count: ",1,"},"
{lat: ,33.955608,", lng:",-116.482326,", count: ",1,"},"
{lat: ,40.744916,", lng:",-73.980228,", count: ",1,"},"
{lat: ,40.736293,", lng:",-73.991939,", count: ",1,"},"
{lat: ,40.768283,", lng:",-73.961149,", count: ",1,"},"
{lat: ,40.76332,", lng:",-73.962938,", count: ",1,"},"
{lat: ,38.366659,", lng:",-122.52871,", count: ",1,"},"
{lat: ,37.473828,", lng:",-119.635893,", count: ",1,"},"
{lat: ,37.838679,", lng:",-120.23199,", count: ",1,"},"
{lat: ,40.494024,", lng:",-82.712896,", count: ",1,"},"
{lat: ,33.080354,", lng:",-117.043236,", count: ",1,"},"
{lat: ,34.53318,", lng:",-83.986424,", count: ",1,"},"
{lat: ,28.056981,", lng:",-97.041521,", count: ",1,"},"
{lat: ,40.77735,", lng:",-73.958352,", count: ",1,"},"
{lat: ,41.704102,", lng:",-85.021923,", count: ",1,"},"
{lat: ,38.807129,", lng:",-77.059363,", count: ",1,"},"
{lat: ,39.093147,", lng:",-84.498185,", count: ",1,"},"
{lat: ,40.046585,", lng:",-75.413798,", count: ",1,"},"
{lat: ,42.401672,", lng:",-76.502904,", count: ",1,"},"
{lat: ,41.760295,", lng:",-88.308792,", count: ",1,"},"
{lat: ,32.782947,", lng:",-79.932288,", count: ",1,"},"
{lat: ,26.138358,", lng:",-97.170299,", count: ",1,"},"
{lat: ,33.459926,", lng:",-94.077179,", count: ",1,"},"
{lat: ,45.411899,", lng:",-94.054852,", count: ",1,"},"
{lat: ,39.497944,", lng:",-76.230931,", count: ",1,"},"
{lat: ,31.947414,", lng:",-102.141137,", count: ",1,"},"
{lat: ,40.046421,", lng:",-105.284532,", count: ",1,"},"
{lat: ,41.905424,", lng:",-87.679735,", count: ",1,"},"
{lat: ,40.782212,", lng:",-73.95023,", count: ",1,"},"
{lat: ,40.109192,", lng:",-75.292373,", count: ",1,"},"
{lat: ,34.095937,", lng:",-118.371104,", count: ",1,"},"
{lat: ,41.045489,", lng:",-73.543171,", count: ",1,"},"
{lat: ,43.077805,", lng:",-70.760162,", count: ",1,"},"
{lat: ,44.016349,", lng:",-73.16957,", count: ",1,"},"
{lat: ,43.188208,", lng:",-124.389561,", count: ",1,"},"
{lat: ,38.150831,", lng:",-79.068383,", count: ",1,"},"
{lat: ,38.512443,", lng:",-106.331987,", count: ",1,"},"
{lat: ,29.255018,", lng:",-81.11753,", count: ",1,"},"
{lat: ,27.637856,", lng:",-80.518843,", count: ",1,"},"
{lat: ,44.016143,", lng:",-70.981764,", count: ",1,"},"
{lat: ,38.496609,", lng:",-123.008915,", count: ",1,"},"
{lat: ,25.791683,", lng:",-80.149104,", count: ",1,"},"
{lat: ,33.665933,", lng:",-116.263705,", count: ",1,"},"
{lat: ,42.310161,", lng:",-74.240929,", count: ",1,"},"
{lat: ,43.460068,", lng:",-71.750393,", count: ",1,"},"
{lat: ,34.066881,", lng:",-118.413267,", count: ",1,"},"
{lat: ,38.107042,", lng:",-122.862711,", count: ",1,"},"
{lat: ,40.441566,", lng:",-104.991324,", count: ",1,"},"
{lat: ,41.361979,", lng:",-75.676596,", count: ",1,"},"
{lat: ,37.073405,", lng:",-88.124752,", count: ",1,"},"
{lat: ,40.270918,", lng:",-103.622026,", count: ",1,"},"
{lat: ,30.509233,", lng:",-99.77456,", count: ",1,"},"
{lat: ,40.860814,", lng:",-96.679878,", count: ",1,"},"
{lat: ,40.829973,", lng:",-98.379822,", count: ",1,"},"
{lat: ,44.632492,", lng:",-112.591718,", count: ",1,"},"
{lat: ,37.044038,", lng:",-94.481329,", count: ",1,"},"
{lat: ,46.859479,", lng:",-124.108594,", count: ",1,"},"
{lat: ,38.918283,", lng:",-77.023174,", count: ",1,"},"
{lat: ,38.710151,", lng:",-122.961827,", count: ",1,"},"
{lat: ,43.407549,", lng:",-86.347509,", count: ",1,"},"
{lat: ,26.050298,", lng:",-80.160471,", count: ",1,"},"
{lat: ,27.306848,", lng:",-80.411394,", count: ",1,"},"
{lat: ,26.563981,", lng:",-81.960409,", count: ",1,"},"
{lat: ,26.050418,", lng:",-80.161248,", count: ",1,"},"
{lat: ,40.771918,", lng:",-73.951679,", count: ",1,"},"
{lat: ,41.051309,", lng:",-73.534701,", count: ",1,"},"
{lat: ,40.705922,", lng:",-74.010175,", count: ",1,"},"
{lat: ,47.673676,", lng:",-117.201827,", count: ",1,"},"
{lat: ,40.771555,", lng:",-73.986428,", count: ",1,"},"
{lat: ,40.757146,", lng:",-73.966135,", count: ",1,"},"
{lat: ,31.575288,", lng:",-102.894648,", count: ",1,"},"
{lat: ,44.056445,", lng:",-71.110092,", count: ",1,"},"
{lat: ,34.077106,", lng:",-98.555634,", count: ",1,"},"
{lat: ,40.783085,", lng:",-73.956304,", count: ",1,"},"
{lat: ,40.769947,", lng:",-73.956989,", count: ",1,"},"
{lat: ,38.1462792,", lng:",-121.3071982,", count: ",1,"},"
{lat: ,47.610335,", lng:",-122.341261,", count: ",1,"},"
{lat: ,33.781186,", lng:",-116.465534,", count: ",1,"},"
{lat: ,40.730017,", lng:",-73.985512,", count: ",1,"},"
{lat: ,40.772681,", lng:",-73.945488,", count: ",1,"},"
{lat: ,36.2289982,", lng:",-121.764704,", count: ",1,"},"
{lat: ,38.684701,", lng:",-120.065167,", count: ",1,"},"
{lat: ,40.797743,", lng:",-73.960441,", count: ",1,"},"
{lat: ,32.824473,", lng:",-97.059412,", count: ",1,"},"
{lat: ,33.489835,", lng:",-82.107923,", count: ",1,"},"
{lat: ,42.519212,", lng:",-89.746523,", count: ",1,"},"
{lat: ,41.463118,", lng:",-74.369714,", count: ",1,"},"
{lat: ,42.526441,", lng:",-70.993881,", count: ",1,"},"
{lat: ,48.214249,", lng:",-122.184142,", count: ",1,"},"
{lat: ,41.323691,", lng:",-74.801177,", count: ",1,"},"
{lat: ,40.72019,", lng:",-111.811651,", count: ",1,"},"
{lat: ,42.470067,", lng:",-76.283365,", count: ",1,"},"
{lat: ,42.349218,", lng:",-71.079428,", count: ",1,"},"
{lat: ,27.713528,", lng:",-82.737193,", count: ",1,"},"
{lat: ,33.832355,", lng:",-116.545965,", count: ",1,"},"
{lat: ,40.677412,", lng:",-73.990986,", count: ",1,"},"
{lat: ,40.857272,", lng:",-81.351402,", count: ",1,"},"
{lat: ,26.086101,", lng:",-97.161711,", count: ",1,"},"
{lat: ,26.137876,", lng:",-97.169587,", count: ",1,"},"
{lat: ,41.280791,", lng:",-72.436531,", count: ",1,"},"
{lat: ,29.202824,", lng:",-80.995781,", count: ",1,"},"
{lat: ,35.216778,", lng:",-80.837748,", count: ",1,"},"
{lat: ,28.484944,", lng:",-81.432871,", count: ",1,"},"
{lat: ,37.8570477,", lng:",-122.481192,", count: ",1,"},"
{lat: ,42.993738,", lng:",-87.917222,", count: ",1,"},"
{lat: ,30.706656,", lng:",-101.195857,", count: ",1,"},"
{lat: ,30.791597,", lng:",-81.654403,", count: ",1,"},"
{lat: ,25.791465,", lng:",-80.186209,", count: ",1,"},"
{lat: ,40.277607,", lng:",-76.578011,", count: ",1,"},"
{lat: ,26.878642,", lng:",-80.056113,", count: ",1,"},"
{lat: ,27.309577,", lng:",-80.407948,", count: ",1,"},"
{lat: ,30.435682,", lng:",-84.260214,", count: ",1,"},"
{lat: ,34.85708,", lng:",-82.269407,", count: ",1,"},"
{lat: ,33.170031,", lng:",-87.524406,", count: ",1,"},"
{lat: ,45.488811,", lng:",-92.705093,", count: ",1,"},"
{lat: ,30.393664,", lng:",-88.893472,", count: ",1,"},"
{lat: ,30.645824,", lng:",-81.458327,", count: ",1,"},"
{lat: ,38.560154,", lng:",-122.473722,", count: ",1,"},"
{lat: ,45.270917,", lng:",-123.070402,", count: ",1,"},"
{lat: ,41.722223,", lng:",-69.997152,", count: ",1,"},"
{lat: ,40.740939,", lng:",-74.00824,", count: ",1,"},"
{lat: ,40.741515,", lng:",-74.004608,", count: ",1,"},"
{lat: ,27.341585,", lng:",-82.54614,", count: ",1,"},"
{lat: ,39.798449,", lng:",-105.483418,", count: ",1,"},"
{lat: ,41.812335,", lng:",-72.556316,", count: ",1,"},"
{lat: ,35.211198,", lng:",-114.016823,", count: ",1,"},"
{lat: ,33.63769,", lng:",-111.897152,", count: ",1,"},"
{lat: ,38.580532,", lng:",-122.578276,", count: ",1,"},"
{lat: ,31.055349,", lng:",-98.178623,", count: ",1,"},"
{lat: ,39.439309,", lng:",-74.520397,", count: ",1,"},"
{lat: ,38.525699,", lng:",-120.801358,", count: ",1,"},"
{lat: ,38.632637,", lng:",-122.895148,", count: ",1,"},"
{lat: ,29.657367,", lng:",-95.157818,", count: ",1,"},"
{lat: ,44.93878,", lng:",-92.955088,", count: ",1,"},"
{lat: ,42.564441,", lng:",-83.165591,", count: ",1,"},"
{lat: ,45.559048,", lng:",-122.637886,", count: ",1,"},"
{lat: ,39.738429,", lng:",-104.968448,", count: ",1,"},"
{lat: ,34.146785,", lng:",-118.354947,", count: ",1,"},"
{lat: ,30.088597,", lng:",-83.571396,", count: ",1,"},"
{lat: ,30.387901,", lng:",-86.446062,", count: ",1,"},"
{lat: ,38.640043,", lng:",-78.673807,", count: ",1,"},"
{lat: ,43.480685,", lng:",-110.763383,", count: ",1,"},"
{lat: ,31.139504,", lng:",-81.379431,", count: ",1,"},"
{lat: ,29.422799,", lng:",-98.493049,", count: ",1,"},"
{lat: ,39.462683,", lng:",-123.806348,", count: ",1,"},"
{lat: ,40.735706,", lng:",-73.995058,", count: ",1,"},"
{lat: ,40.692635,", lng:",-73.969935,", count: ",1,"},"
{lat: ,31.238307,", lng:",-98.13279,", count: ",1,"},"
{lat: ,42.028453,", lng:",-91.620215,", count: ",1,"},"
{lat: ,36.133358,", lng:",-81.676381,", count: ",1,"},"
{lat: ,39.466997,", lng:",-121.515891,", count: ",1,"},"
{lat: ,40.793522,", lng:",-77.858385,", count: ",1,"},"
{lat: ,24.560483,", lng:",-81.801972,", count: ",1,"},"
{lat: ,26.316072,", lng:",-80.075809,", count: ",1,"},"
{lat: ,33.383313,", lng:",-84.765432,", count: ",1,"},"
{lat: ,40.803934,", lng:",-73.966049,", count: ",1,"},"
{lat: ,39.46165,", lng:",-77.162396,", count: ",1,"},"
{lat: ,34.375476,", lng:",-80.072566,", count: ",1,"},"
{lat: ,24.550706,", lng:",-81.799359,", count: ",1,"},"
{lat: ,29.688453,", lng:",-95.419609,", count: ",1,"},"
{lat: ,31.255525,", lng:",-85.428562,", count: ",1,"},"
{lat: ,37.754546,", lng:",-100.021371,", count: ",1,"},"
{lat: ,39.431923,", lng:",-94.776318,", count: ",1,"},"
{lat: ,40.611518,", lng:",-79.160111,", count: ",1,"},"
{lat: ,41.98464,", lng:",-73.422024,", count: ",1,"},"
{lat: ,31.034271,", lng:",-104.861435,", count: ",1,"},"
{lat: ,47.914774,", lng:",-124.544249,", count: ",1,"},"
{lat: ,28.316969,", lng:",-81.541247,", count: ",1,"},"
{lat: ,27.959829,", lng:",-82.445018,", count: ",1,"},"
{lat: ,28.394938,", lng:",-80.612977,", count: ",1,"},"
{lat: ,40.76306,", lng:",-73.968409,", count: ",1,"},"
{lat: ,40.760648,", lng:",-73.974193,", count: ",1,"},"
{lat: ,40.694841,", lng:",-73.982849,", count: ",1,"},"
{lat: ,37.01644,", lng:",-88.590006,", count: ",1,"},"
{lat: ,37.086467,", lng:",-88.683083,", count: ",1,"},"
{lat: ,40.787402,", lng:",-73.950546,", count: ",1,"},"
{lat: ,36.108345,", lng:",-115.168798,", count: ",1,"},"
{lat: ,38.53681,", lng:",-120.792722,", count: ",1,"},"
{lat: ,43.301006,", lng:",-70.568864,", count: ",1,"},"
{lat: ,24.709082,", lng:",-81.104949,", count: ",1,"},"
{lat: ,41.28741,", lng:",-81.360834,", count: ",1,"},"
{lat: ,39.115307,", lng:",-108.535576,", count: ",1,"},"
{lat: ,38.187014,", lng:",-83.477385,", count: ",1,"},"
{lat: ,30.250541,", lng:",-97.749422,", count: ",1,"},"
{lat: ,36.838156,", lng:",-76.302319,", count: ",1,"},"
{lat: ,33.070665,", lng:",-96.865057,", count: ",1,"},"
{lat: ,48.149618,", lng:",-123.153648,", count: ",1,"},"
{lat: ,32.826111,", lng:",-96.847006,", count: ",1,"},"
{lat: ,40.68256,", lng:",-111.556754,", count: ",1,"},"
{lat: ,37.43636,", lng:",-93.5476,", count: ",1,"},"
{lat: ,37.185035,", lng:",-113.706455,", count: ",1,"},"
{lat: ,27.465345,", lng:",-82.697754,", count: ",1,"},"
{lat: ,27.472848,", lng:",-82.700697,", count: ",1,"},"
{lat: ,38.655932,", lng:",-122.937324,", count: ",1,"},"
{lat: ,35.976409,", lng:",-78.542788,", count: ",1,"},"
{lat: ,33.801901,", lng:",-116.532388,", count: ",1,"},"
{lat: ,40.122689,", lng:",-87.454678,", count: ",1,"},"
{lat: ,40.663391,", lng:",-111.493605,", count: ",1,"},"
{lat: ,39.864011,", lng:",-77.056571,", count: ",1,"},"
{lat: ,38.1219,", lng:",-81.118854,", count: ",1,"},"
{lat: ,39.505529,", lng:",-78.300008,", count: ",1,"},"
{lat: ,26.216164,", lng:",-81.803933,", count: ",1,"},"
{lat: ,33.526007,", lng:",-111.925956,", count: ",1,"},"
{lat: ,34.409563,", lng:",-84.04335,", count: ",1,"},"
{lat: ,30.413866,", lng:",-86.657384,", count: ",1,"},"
{lat: ,47.617601,", lng:",-122.193492,", count: ",1,"},"
{lat: ,28.440231,", lng:",-81.469193,", count: ",1,"},"
{lat: ,39.160052,", lng:",-76.711847,", count: ",1,"},"
{lat: ,41.122117,", lng:",-85.125386,", count: ",1,"},"
{lat: ,36.070704,", lng:",-115.172895,", count: ",1,"},"
{lat: ,42.969252,", lng:",-76.846005,", count: ",1,"},"
{lat: ,42.216915,", lng:",-121.75635,", count: ",1,"},"
{lat: ,34.010562,", lng:",-118.485467,", count: ",1,"},"
{lat: ,38.360378,", lng:",-75.072756,", count: ",1,"},"
{lat: ,24.924313,", lng:",-80.631146,", count: ",1,"},"
{lat: ,48.101579,", lng:",-123.477119,", count: ",1,"},"
{lat: ,46.545331,", lng:",-122.508967,", count: ",1,"},"
{lat: ,38.654741,", lng:",-90.338636,", count: ",1,"},"
{lat: ,33.496361,", lng:",-111.924592,", count: ",1,"},"
{lat: ,38.497132,", lng:",-122.766341,", count: ",1,"},"
{lat: ,29.888414,", lng:",-81.323567,", count: ",1,"},"
{lat: ,35.645249,", lng:",-120.802495,", count: ",1,"},"
{lat: ,40.115967,", lng:",-83.013604,", count: ",1,"},"
{lat: ,38.460384,", lng:",-78.128655,", count: ",1,"},"
{lat: ,35.196114,", lng:",-89.797391,", count: ",1,"},"
