[{'latitude': '42.7103560000',
  'location_type': ['destination charger'],
  'longitude': '-73.9897130000'},
 {'latitude': '38.9374950000',
  'location_type': ['destination charger'],
  'longitude': '-119.9397710000'},
 {'latitude': '38.2355780000',
  'location_type': ['supercharger'],
  'longitude': '-122.2638860000'},
 {'latitude': '43.3283880000',
  'location_type': ['supercharger'],
  'longitude': '-73.6799920000'},
 {'latitude': '36.1676310000',
  'location_type': ['supercharger'],
  'longitude': '-95.7660440000'},
 {'latitude': '43.4426490000',
  'location_type': ['destination charger'],
  'longitude': '-71.5892090000'},
 {'latitude': '48.6172860000',
  'location_type': ['destination charger'],
  'longitude': '-113.8789090000'},
 {'latitude': '37.7928260000',
  'location_type': ['destination charger'],
  'longitude': '-122.3976750000'},
 {'latitude': '37.8575070000',
  'location_type': ['destination charger'],
  'longitude': '-122.2418400000'},
 {'latitude': '44.2447790000',
  'location_type': ['destination charger'],
  'longitude': '-68.2989440000'},
 {'latitude': '38.5698940000',
  'location_type': ['destination charger'],
  'longitude': '-122.5147840000'},
 {'latitude': '39.1604180000',
  'location_type': ['destination charger'],
  'longitude': '-123.2096290000'},
 {'latitude': '41.6677890000',
  'location_type': ['destination charger'],
  'longitude': '-74.1057140000'},
 {'latitude': '43.0793490000',
  'location_type': ['destination charger'],
  'longitude': '-73.7901550000'},
 {'latitude': '37.2209690000',
  'location_type': ['destination charger'],
  'longitude': '-121.9771060000'},
 {'latitude': '38.5283957000',
  'location_type': ['destination charger'],
  'longitude': '-122.4977783000'},
 {'latitude': '40.8435560000',
  'location_type': ['destination charger'],
  'longitude': '-73.5324500000'},
 {'latitude': '36.8413550000',
  'location_type': ['destination charger'],
  'longitude': '-75.9729450000'},
 {'latitude': '40.2177880000',
  'location_type': ['destination charger'],
  'longitude': '-80.2017210000'},
 {'latitude': '34.1723370000',
  'location_type': ['destination charger'],
  'longitude': '-118.9117190000'},
 {'latitude': '34.4706860000',
  'location_type': ['destination charger'],
  'longitude': '-114.3482280000'},
 {'latitude': '32.7970210000',
  'location_type': ['destination charger'],
  'longitude': '-117.2564560000'},
 {'latitude': '33.1249520000',
  'location_type': ['destination charger'],
  'longitude': '-117.2079240000'},
 {'latitude': '42.3486270000',
  'location_type': ['destination charger'],
  'longitude': '-71.0775250000'},
 {'latitude': '44.2885820000',
  'location_type': ['destination charger'],
  'longitude': '-71.2244900000'},
 {'latitude': '38.1377930000',
  'location_type': ['destination charger'],
  'longitude': '-120.4641160000'},
 {'latitude': '39.6400590000',
  'location_type': ['destination charger'],
  'longitude': '-106.3714980000'},
 {'latitude': '41.2281810000',
  'location_type': ['destination charger'],
  'longitude': '-75.2383150000'},
 {'latitude': '34.5959940000',
  'location_type': ['destination charger'],
  'longitude': '-120.1462230000'},
 {'latitude': '34.1604170000',
  'location_type': ['destination charger'],
  'longitude': '-99.3113360000'},
 {'latitude': '38.4675500000',
  'location_type': ['destination charger'],
  'longitude': '-122.3488570000'},
 {'latitude': '36.0207390000',
  'location_type': ['destination charger'],
  'longitude': '-115.0902730000'},
 {'latitude': '26.6062560000',
  'location_type': ['destination charger'],
  'longitude': '-81.8131860000'},
 {'latitude': '33.5253560000',
  'location_type': ['destination charger'],
  'longitude': '-117.0643520000'},
 {'latitude': '35.5758480000',
  'location_type': ['destination charger'],
  'longitude': '-120.6902370000'},
 {'latitude': '43.3777180000',
  'location_type': ['destination charger'],
  'longitude': '-124.2167030000'},
 {'latitude': '38.2930642000',
  'location_type': ['destination charger'],
  'longitude': '-122.2844017000'},
 {'latitude': '30.6703006000',
  'location_type': ['destination charger'],
  'longitude': '-81.4586331000'},
 {'latitude': '39.7150410000',
  'location_type': ['destination charger'],
  'longitude': '-86.2981470000'},
 {'latitude': '30.1043260000',
  'location_type': ['destination charger'],
  'longitude': '-95.4293010000'},
 {'latitude': '29.7480670000',
  'location_type': ['destination charger'],
  'longitude': '-95.3860610000'},
 {'latitude': '35.5768780000',
  'location_type': ['destination charger'],
  'longitude': '-120.7928080000'},
 {'latitude': '35.6549810000',
  'location_type': ['destination charger'],
  'longitude': '-120.9006940000'},
 {'latitude': '25.8988710000',
  'location_type': ['destination charger'],
  'longitude': '-80.1233580000'},
 {'latitude': '38.9242250000',
  'location_type': ['destination charger'],
  'longitude': '-77.2235000000'},
 {'latitude': '33.8789330000',
  'location_type': ['destination charger'],
  'longitude': '-117.6035200000'},
 {'latitude': '33.7895390000',
  'location_type': ['destination charger'],
  'longitude': '-117.8913370000'},
 {'latitude': '35.6549350000',
  'location_type': ['destination charger'],
  'longitude': '-120.8899910000'},
 {'latitude': '44.0664570000',
  'location_type': ['destination charger'],
  'longitude': '-121.3083010000'},
 {'latitude': '44.0422000000',
  'location_type': ['destination charger'],
  'longitude': '-121.3311990000'},
 {'latitude': '42.3201440000',
  'location_type': ['destination charger'],
  'longitude': '-71.0481230000'},
 {'latitude': '39.7499980000',
  'location_type': ['destination charger'],
  'longitude': '-104.9919880000'},
 {'latitude': '47.0272780000',
  'location_type': ['destination charger'],
  'longitude': '-122.9124150000'},
 {'latitude': '38.3002460000',
  'location_type': ['destination charger'],
  'longitude': '-122.4048570000'},
 {'latitude': '32.7166550000',
  'location_type': ['destination charger'],
  'longitude': '-117.1636770000'},
 {'latitude': '42.4416780000',
  'location_type': ['destination charger'],
  'longitude': '-76.4953400000'},
 {'latitude': '40.4431130000',
  'location_type': ['destination charger'],
  'longitude': '-80.1600040000'},
 {'latitude': '35.5812410000',
  'location_type': ['destination charger'],
  'longitude': '-120.7962490000'},
 {'latitude': '38.2724060000',
  'location_type': ['destination charger'],
  'longitude': '-122.6624070000'},
 {'latitude': '38.1890170000',
  'location_type': ['destination charger'],
  'longitude': '-121.1796990000'},
 {'latitude': '27.6962450000',
  'location_type': ['destination charger'],
  'longitude': '-97.3494570000'},
 {'latitude': '27.7181300000',
  'location_type': ['destination charger'],
  'longitude': '-97.3928360000'},
 {'latitude': '39.6266470000',
  'location_type': ['destination charger'],
  'longitude': '-104.8961970000'},
 {'latitude': '36.8605320000',
  'location_type': ['destination charger'],
  'longitude': '-76.2996930000'},
 {'latitude': '28.5244150000',
  'location_type': ['destination charger'],
  'longitude': '-80.6814850000'},
 {'latitude': '29.6841770000',
  'location_type': ['destination charger'],
  'longitude': '-95.4228220000'},
 {'latitude': '40.7412480000',
  'location_type': ['destination charger'],
  'longitude': '-73.6093690000'},
 {'latitude': '38.4553240000',
  'location_type': ['destination charger'],
  'longitude': '-122.3651440000'},
 {'latitude': '38.4890230000',
  'location_type': ['destination charger'],
  'longitude': '-122.4505660000'},
 {'latitude': '30.1779510000',
  'location_type': ['destination charger'],
  'longitude': '-95.4526840000'},
 {'latitude': '34.0624040000',
  'location_type': ['destination charger'],
  'longitude': '-117.1969180000'},
 {'latitude': '37.2549240000',
  'location_type': ['destination charger'],
  'longitude': '-81.2171210000'},
 {'latitude': '40.4541720000',
  'location_type': ['destination charger'],
  'longitude': '-79.9547410000'},
 {'latitude': '40.4244930000',
  'location_type': ['destination charger'],
  'longitude': '-80.0416250000'},
 {'latitude': '30.1051390000',
  'location_type': ['destination charger'],
  'longitude': '-95.4297790000'},
 {'latitude': '35.5895940000',
  'location_type': ['destination charger'],
  'longitude': '-120.7158270000'},
 {'latitude': '40.7318870000',
  'location_type': ['destination charger'],
  'longitude': '-73.9919060000'},
 {'latitude': '30.3983090000',
  'location_type': ['destination charger'],
  'longitude': '-97.7193810000'},
 {'latitude': '33.7207920000',
  'location_type': ['destination charger'],
  'longitude': '-116.3309650000'},
 {'latitude': '40.7625680000',
  'location_type': ['destination charger'],
  'longitude': '-73.9827180000'},
 {'latitude': '29.2646700000',
  'location_type': ['destination charger'],
  'longitude': '-82.1469610000'},
 {'latitude': '34.1725650000',
  'location_type': ['destination charger'],
  'longitude': '-97.1614500000'},
 {'latitude': '32.7754080000',
  'location_type': ['destination charger'],
  'longitude': '-117.2386730000'},
 {'latitude': '29.3275090000',
  'location_type': ['destination charger'],
  'longitude': '-96.1195650000'},
 {'latitude': '43.9795710000',
  'location_type': ['destination charger'],
  'longitude': '-75.9469730000'},
 {'latitude': '40.8015500000',
  'location_type': ['destination charger'],
  'longitude': '-73.9484990000'},
 {'latitude': '25.9285560000',
  'location_type': ['destination charger'],
  'longitude': '-81.7289820000'},
 {'latitude': '37.7880970000',
  'location_type': ['destination charger'],
  'longitude': '-122.3991800000'},
 {'latitude': '34.0698880000',
  'location_type': ['destination charger'],
  'longitude': '-118.3766370000'},
 {'latitude': '47.2542520000',
  'location_type': ['destination charger'],
  'longitude': '-123.1971710000'},
 {'latitude': '38.3089310000',
  'location_type': ['destination charger'],
  'longitude': '-122.2463850000'},
 {'latitude': '40.7344120000',
  'location_type': ['destination charger'],
  'longitude': '-74.0071840000'},
 {'latitude': '40.7585190000',
  'location_type': ['destination charger'],
  'longitude': '-73.9612720000'},
 {'latitude': '40.7977710000',
  'location_type': ['destination charger'],
  'longitude': '-73.9614200000'},
 {'latitude': '38.9084290000',
  'location_type': ['destination charger'],
  'longitude': '-77.0331320000'},
 {'latitude': '38.9233600000',
  'location_type': ['destination charger'],
  'longitude': '-77.0728550000'},
 {'latitude': '35.4436350000',
  'location_type': ['destination charger'],
  'longitude': '-83.9384450000'},
 {'latitude': '31.2675710000',
  'location_type': ['destination charger'],
  'longitude': '-92.4580360000'},
 {'latitude': '44.9706020000',
  'location_type': ['destination charger'],
  'longitude': '-93.2782640000'},
 {'latitude': '34.0032480000',
  'location_type': ['destination charger'],
  'longitude': '-117.8296440000'},
 {'latitude': '36.2124490000',
  'location_type': ['destination charger'],
  'longitude': '-86.6968380000'},
 {'latitude': '33.8882890000',
  'location_type': ['destination charger'],
  'longitude': '-117.5167950000'},
 {'latitude': '42.1885610000',
  'location_type': ['destination charger'],
  'longitude': '-122.6970620000'},
 {'latitude': '27.9731120000',
  'location_type': ['destination charger'],
  'longitude': '-82.8289090000'},
 {'latitude': '34.4085460000',
  'location_type': ['destination charger'],
  'longitude': '-119.6936170000'},
 {'latitude': '35.1424090000',
  'location_type': ['destination charger'],
  'longitude': '-90.0519980000'},
 {'latitude': '45.1857780000',
  'location_type': ['destination charger'],
  'longitude': '-109.2468210000'},
 {'latitude': '32.8391680000',
  'location_type': ['destination charger'],
  'longitude': '-116.7776350000'},
 {'latitude': '30.3764090000',
  'location_type': ['destination charger'],
  'longitude': '-89.4494150000'},
 {'latitude': '28.3675970000',
  'location_type': ['destination charger'],
  'longitude': '-80.6032050000'},
 {'latitude': '48.1993650000',
  'location_type': ['destination charger'],
  'longitude': '-114.3152730000'},
 {'latitude': '41.3852160000',
  'location_type': ['destination charger'],
  'longitude': '-73.9167110000'},
 {'latitude': '38.5776272000',
  'location_type': ['destination charger'],
  'longitude': '-121.4907685000'},
 {'latitude': '41.5226400000',
  'location_type': ['destination charger'],
  'longitude': '-87.4268780000'},
 {'latitude': '37.3478180000',
  'location_type': ['destination charger'],
  'longitude': '-77.3441700000'},
 {'latitude': '32.7858310000',
  'location_type': ['destination charger'],
  'longitude': '-96.8019450000'},
 {'latitude': '26.3146790000',
  'location_type': ['destination charger'],
  'longitude': '-80.0759930000'},
 {'latitude': '40.7788850000',
  'location_type': ['supercharger'],
  'longitude': '-124.1883830000'},
 {'latitude': '44.9648920000',
  'location_type': ['supercharger'],
  'longitude': '-92.9612490000'},
 {'latitude': '42.9988170000',
  'location_type': ['supercharger'],
  'longitude': '-82.4289350000'},
 {'latitude': '32.3742630000',
  'location_type': ['supercharger'],
  'longitude': '-99.0071970000'},
 {'latitude': '32.4505910000',
  'location_type': ['supercharger'],
  'longitude': '-100.3924550000'},
 {'latitude': '44.9577510000',
  'location_type': ['supercharger'],
  'longitude': '-124.0109660000'},
 {'latitude': '42.8625170000',
  'location_type': ['destination charger'],
  'longitude': '-106.3339370000'},
 {'latitude': '44.8669100000',
  'location_type': ['destination charger'],
  'longitude': '-87.3707660000'},
 {'latitude': '38.4076420000',
  'location_type': ['destination charger'],
  'longitude': '-75.0580720000'},
 {'latitude': '34.5079040000',
  'location_type': ['destination charger'],
  'longitude': '-117.3259180000'},
 {'latitude': '38.6471990000',
  'location_type': ['supercharger'],
  'longitude': '-121.1183440000'},
 {'latitude': '41.1016710000',
  'location_type': ['destination charger'],
  'longitude': '-72.3642350000'},
 {'latitude': '30.6691800000',
  'location_type': ['destination charger'],
  'longitude': '-81.4585090000'},
 {'latitude': '43.9602750000',
  'location_type': ['destination charger'],
  'longitude': '-92.4626110000'},
 {'latitude': '38.0919930000',
  'location_type': ['destination charger'],
  'longitude': '-84.4844160000'},
 {'latitude': '35.9076310000',
  'location_type': ['destination charger'],
  'longitude': '-75.6706300000'},
 {'latitude': '44.4165210000',
  'location_type': ['destination charger'],
  'longitude': '-118.9548300000'},
 {'latitude': '25.8249020000',
  'location_type': ['destination charger'],
  'longitude': '-80.1216820000'},
 {'latitude': '39.3996900000',
  'location_type': ['destination charger'],
  'longitude': '-123.3490820000'},
 {'latitude': '38.4782150000',
  'location_type': ['destination charger'],
  'longitude': '-122.4377670000'},
 {'latitude': '26.1987340000',
  'location_type': ['destination charger'],
  'longitude': '-98.2607230000'},
 {'latitude': '30.1492020000',
  'location_type': ['destination charger'],
  'longitude': '-96.3860610000'},
 {'latitude': '33.8489910000',
  'location_type': ['destination charger'],
  'longitude': '-118.3948970000'},
 {'latitude': '35.4949250000',
  'location_type': ['destination charger'],
  'longitude': '-120.8090020000'},
 {'latitude': '29.7774380000',
  'location_type': ['destination charger'],
  'longitude': '-95.9668500000'},
 {'latitude': '29.0174220000',
  'location_type': ['destination charger'],
  'longitude': '-80.9179190000'},
 {'latitude': '30.2500910000',
  'location_type': ['destination charger'],
  'longitude': '-97.7484300000'},
 {'latitude': '44.0618840000',
  'location_type': ['destination charger'],
  'longitude': '-71.6265650000'},
 {'latitude': '41.7523930000',
  'location_type': ['supercharger'],
  'longitude': '-124.1944000000'},
 {'latitude': '44.7758280000',
  'location_type': ['supercharger'],
  'longitude': '-68.7346470000'},
 {'latitude': '36.9249020000',
  'location_type': ['supercharger'],
  'longitude': '-111.4680410000'},
 {'latitude': '41.8174550000',
  'location_type': ['destination charger'],
  'longitude': '-88.3508060000'},
 {'latitude': '41.0735790000',
  'location_type': ['destination charger'],
  'longitude': '-72.3655030000'},
 {'latitude': '33.5327820000',
  'location_type': ['destination charger'],
  'longitude': '-117.0734430000'},
 {'latitude': '44.2126626000',
  'location_type': ['destination charger'],
  'longitude': '-69.0633804000'},
 {'latitude': '32.8998090000',
  'location_type': ['destination charger'],
  'longitude': '-97.0403350000'},
 {'latitude': '45.1550540000',
  'location_type': ['destination charger'],
  'longitude': '-87.1696930000'},
 {'latitude': '33.8321540000',
  'location_type': ['destination charger'],
  'longitude': '-116.5325670000'},
 {'latitude': '42.2957450000',
  'location_type': ['supercharger'],
  'longitude': '-73.2392260000'},
 {'latitude': '41.0152180000',
  'location_type': ['destination charger'],
  'longitude': '-72.4873610000'},
 {'latitude': '32.3036840000',
  'location_type': ['destination charger'],
  'longitude': '-95.3227390000'},
 {'latitude': '33.0421370000',
  'location_type': ['destination charger'],
  'longitude': '-96.8309280000'},
 {'latitude': '33.1167400000',
  'location_type': ['destination charger'],
  'longitude': '-96.6672970000'},
 {'latitude': '32.8103350000',
  'location_type': ['destination charger'],
  'longitude': '-96.7291900000'},
 {'latitude': '28.9265170000',
  'location_type': ['destination charger'],
  'longitude': '-81.9980900000'},
 {'latitude': '32.4964550000',
  'location_type': ['supercharger'],
  'longitude': '-92.0550590000'},
 {'latitude': '39.0953820000',
  'location_type': ['supercharger'],
  'longitude': '-76.8583190000'},
 {'latitude': '40.7221370000',
  'location_type': ['destination charger'],
  'longitude': '-73.9565830000'},
 {'latitude': '35.6016860000',
  'location_type': ['destination charger'],
  'longitude': '-82.5491460000'},
 {'latitude': '34.0505280000',
  'location_type': ['destination charger'],
  'longitude': '-118.2426490000'},
 {'latitude': '37.1989390000',
  'location_type': ['destination charger'],
  'longitude': '-112.9890390000'},
 {'latitude': '37.9073340000',
  'location_type': ['destination charger'],
  'longitude': '-122.6731390000'},
 {'latitude': '37.9400650000',
  'location_type': ['supercharger'],
  'longitude': '-91.8016750000'},
 {'latitude': '35.3546430000',
  'location_type': ['supercharger'],
  'longitude': '-119.3316070000'},
 {'latitude': '41.6803720000',
  'location_type': ['supercharger'],
  'longitude': '-91.5914670000'},
 {'latitude': '28.5216140000',
  'location_type': ['supercharger'],
  'longitude': '-98.1858290000'},
 {'latitude': '33.2136570000',
  'location_type': ['destination charger'],
  'longitude': '-87.5712050000'},
 {'latitude': '41.2368340000',
  'location_type': ['destination charger'],
  'longitude': '-75.8650350000'},
 {'latitude': '34.0980600000',
  'location_type': ['destination charger'],
  'longitude': '-118.3683050000'},
 {'latitude': '36.1276590000',
  'location_type': ['destination charger'],
  'longitude': '-115.1506070000'},
 {'latitude': '39.3949780000',
  'location_type': ['destination charger'],
  'longitude': '-74.6860330000'},
 {'latitude': '27.4555970000',
  'location_type': ['destination charger'],
  'longitude': '-81.3469060000'},
 {'latitude': '42.9864790000',
  'location_type': ['destination charger'],
  'longitude': '-72.6566620000'},
 {'latitude': '34.0071140000',
  'location_type': ['destination charger'],
  'longitude': '-118.4915340000'},
 {'latitude': '40.9526490000',
  'location_type': ['destination charger'],
  'longitude': '-73.8508040000'},
 {'latitude': '33.5088910000',
  'location_type': ['destination charger'],
  'longitude': '-112.0290640000'},
 {'latitude': '34.0819310000',
  'location_type': ['destination charger'],
  'longitude': '-118.3796920000'},
 {'latitude': '37.3451120000',
  'location_type': ['destination charger'],
  'longitude': '-121.9893310000'},
 {'latitude': '44.2125320000',
  'location_type': ['supercharger'],
  'longitude': '-72.5764620000'},
 {'latitude': '41.8029490000',
  'location_type': ['supercharger'],
  'longitude': '-88.3702490000'},
 {'latitude': '32.7586260000',
  'location_type': ['destination charger'],
  'longitude': '-79.9936200000'},
 {'latitude': '46.8341450000',
  'location_type': ['destination charger'],
  'longitude': '-114.0157780000'},
 {'latitude': '38.6984850000',
  'location_type': ['destination charger'],
  'longitude': '-109.3970540000'},
 {'latitude': '32.9899740000',
  'location_type': ['destination charger'],
  'longitude': '-117.2434360000'},
 {'latitude': '33.5470230000',
  'location_type': ['destination charger'],
  'longitude': '-117.6755450000'},
 {'latitude': '32.3577800000',
  'location_type': ['supercharger'],
  'longitude': '-88.6712460000'},
 {'latitude': '29.7846650000',
  'location_type': ['supercharger'],
  'longitude': '-95.1106120000'},
 {'latitude': '35.0024700000',
  'location_type': ['destination charger'],
  'longitude': '-84.4055320000'},
 {'latitude': '34.4480960000',
  'location_type': ['destination charger'],
  'longitude': '-119.8075270000'},
 {'latitude': '40.6397310000',
  'location_type': ['destination charger'],
  'longitude': '-111.4944480000'},
 {'latitude': '28.5542710000',
  'location_type': ['destination charger'],
  'longitude': '-81.3778520000'},
 {'latitude': '34.2837070000',
  'location_type': ['destination charger'],
  'longitude': '-118.7812970000'},
 {'latitude': '34.0153000000',
  'location_type': ['destination charger'],
  'longitude': '-84.6013440000'},
 {'latitude': '40.3714970000',
  'location_type': ['destination charger'],
  'longitude': '-105.5242150000'},
 {'latitude': '41.0161430000',
  'location_type': ['supercharger'],
  'longitude': '-76.4926160000'},
 {'latitude': '41.9418930000',
  'location_type': ['supercharger'],
  'longitude': '-74.0274280000'},
 {'latitude': '43.4639950000',
  'location_type': ['supercharger'],
  'longitude': '-110.7948750000'},
 {'latitude': '34.4324260000',
  'location_type': ['supercharger'],
  'longitude': '-100.2186760000'},
 {'latitude': '38.9595370000',
  'location_type': ['destination charger'],
  'longitude': '-119.9469520000'},
 {'latitude': '48.0411050000',
  'location_type': ['destination charger'],
  'longitude': '-122.4107720000'},
 {'latitude': '34.3688890000',
  'location_type': ['destination charger'],
  'longitude': '-89.5178960000'},
 {'latitude': '43.2817015000',
  'location_type': ['destination charger'],
  'longitude': '-88.3939346000'},
 {'latitude': '42.9119240000',
  'location_type': ['destination charger'],
  'longitude': '-78.6946890000'},
 {'latitude': '40.7707090000',
  'location_type': ['destination charger'],
  'longitude': '-73.9917250000'},
 {'latitude': '45.3799950000',
  'location_type': ['destination charger'],
  'longitude': '-122.9361900000'},
 {'latitude': '28.8630100000',
  'location_type': ['destination charger'],
  'longitude': '-96.9888280000'},
 {'latitude': '37.3605110000',
  'location_type': ['destination charger'],
  'longitude': '-119.6441040000'},
 {'latitude': '35.1899090000',
  'location_type': ['destination charger'],
  'longitude': '-85.1730930000'},
 {'latitude': '38.7445730000',
  'location_type': ['destination charger'],
  'longitude': '-120.7188910000'},
 {'latitude': '30.4005010000',
  'location_type': ['destination charger'],
  'longitude': '-86.5972380000'},
 {'latitude': '36.4807760000',
  'location_type': ['destination charger'],
  'longitude': '-121.4841440000'},
 {'latitude': '40.3658280000',
  'location_type': ['destination charger'],
  'longitude': '-74.9450800000'},
 {'latitude': '40.7644230000',
  'location_type': ['destination charger'],
  'longitude': '-73.9688650000'},
 {'latitude': '40.7646170000',
  'location_type': ['destination charger'],
  'longitude': '-73.9697640000'},
 {'latitude': '47.5363360000',
  'location_type': ['destination charger'],
  'longitude': '-92.3101460000'},
 {'latitude': '33.8633790000',
  'location_type': ['supercharger'],
  'longitude': '-117.9910300000'},
 {'latitude': '41.5990190000',
  'location_type': ['supercharger'],
  'longitude': '-93.8063360000'},
 {'latitude': '41.5758880000',
  'location_type': ['supercharger'],
  'longitude': '-90.5135260000'},
 {'latitude': '32.9222420000',
  'location_type': ['destination charger'],
  'longitude': '-96.9759000000'},
 {'latitude': '33.5934400000',
  'location_type': ['destination charger'],
  'longitude': '-117.8670000000'},
 {'latitude': '40.0680010000',
  'location_type': ['destination charger'],
  'longitude': '-85.6411260000'},
 {'latitude': '29.7933680000',
  'location_type': ['destination charger'],
  'longitude': '-95.7293740000'},
 {'latitude': '38.3162920000',
  'location_type': ['supercharger'],
  'longitude': '-88.9559230000'},
 {'latitude': '29.9549680000',
  'location_type': ['destination charger'],
  'longitude': '-90.0707280000'},
 {'latitude': '39.1670110000',
  'location_type': ['destination charger'],
  'longitude': '-120.1453850000'},
 {'latitude': '39.2526430000',
  'location_type': ['destination charger'],
  'longitude': '-84.3880810000'},
 {'latitude': '44.8440610000',
  'location_type': ['destination charger'],
  'longitude': '-87.3988680000'},
 {'latitude': '40.7639810000',
  'location_type': ['destination charger'],
  'longitude': '-73.9643680000'},
 {'latitude': '40.7707720000',
  'location_type': ['destination charger'],
  'longitude': '-73.9817950000'},
 {'latitude': '40.7676150000',
  'location_type': ['destination charger'],
  'longitude': '-73.9615090000'},
 {'latitude': '40.7848310000',
  'location_type': ['destination charger'],
  'longitude': '-73.9820850000'},
 {'latitude': '37.9292060000',
  'location_type': ['destination charger'],
  'longitude': '-120.4517520000'},
 {'latitude': '28.5387620000',
  'location_type': ['destination charger'],
  'longitude': '-81.3787130000'},
 {'latitude': '30.3123870000',
  'location_type': ['destination charger'],
  'longitude': '-89.3608060000'},
 {'latitude': '30.4228530000',
  'location_type': ['destination charger'],
  'longitude': '-86.6497280000'},
 {'latitude': '26.3326990000',
  'location_type': ['destination charger'],
  'longitude': '-81.8036660000'},
 {'latitude': '36.9145450000',
  'location_type': ['destination charger'],
  'longitude': '-76.2476890000'},
 {'latitude': '43.1218580000',
  'location_type': ['supercharger'],
  'longitude': '-124.3989430000'},
 {'latitude': '43.6220610000',
  'location_type': ['supercharger'],
  'longitude': '-83.9322410000'},
 {'latitude': '34.8786210000',
  'location_type': ['destination charger'],
  'longitude': '-83.3981330000'},
 {'latitude': '38.8647190000',
  'location_type': ['destination charger'],
  'longitude': '-77.8573510000'},
 {'latitude': '34.6907700000',
  'location_type': ['destination charger'],
  'longitude': '-77.0671270000'},
 {'latitude': '28.4566050000',
  'location_type': ['destination charger'],
  'longitude': '-81.4630690000'},
 {'latitude': '28.3886310000',
  'location_type': ['destination charger'],
  'longitude': '-81.4816360000'},
 {'latitude': '28.4394000000',
  'location_type': ['destination charger'],
  'longitude': '-81.4728800000'},
 {'latitude': '45.0571100000',
  'location_type': ['destination charger'],
  'longitude': '-87.2783440000'},
 {'latitude': '28.3546390000',
  'location_type': ['destination charger'],
  'longitude': '-81.5340050000'},
 {'latitude': '39.4890720000',
  'location_type': ['destination charger'],
  'longitude': '-119.7212790000'},
 {'latitude': '27.4605990000',
  'location_type': ['destination charger'],
  'longitude': '-81.4312200000'},
 {'latitude': '39.2846020000',
  'location_type': ['destination charger'],
  'longitude': '-76.6159500000'},
 {'latitude': '39.9259680000',
  'location_type': ['destination charger'],
  'longitude': '-75.3519410000'},
 {'latitude': '28.0081190000',
  'location_type': ['destination charger'],
  'longitude': '-82.3010670000'},
 {'latitude': '26.4611980000',
  'location_type': ['destination charger'],
  'longitude': '-80.0612320000'},
 {'latitude': '38.6203430000',
  'location_type': ['destination charger'],
  'longitude': '-122.5935460000'},
 {'latitude': '35.0158400000',
  'location_type': ['destination charger'],
  'longitude': '-77.0090370000'},
 {'latitude': '33.4488290000',
  'location_type': ['destination charger'],
  'longitude': '-111.9885170000'},
 {'latitude': '40.6845830000',
  'location_type': ['destination charger'],
  'longitude': '-111.5546410000'},
 {'latitude': '34.7142060000',
  'location_type': ['destination charger'],
  'longitude': '-92.2219990000'},
 {'latitude': '39.2408810000',
  'location_type': ['destination charger'],
  'longitude': '-120.0245480000'},
 {'latitude': '27.4938080000',
  'location_type': ['supercharger'],
  'longitude': '-97.8443990000'},
 {'latitude': '30.3922020000',
  'location_type': ['destination charger'],
  'longitude': '-97.7500380000'},
 {'latitude': '45.1786290000',
  'location_type': ['destination charger'],
  'longitude': '-113.8984310000'},
 {'latitude': '41.5268240000',
  'location_type': ['destination charger'],
  'longitude': '-74.2363060000'},
 {'latitude': '37.3909390000',
  'location_type': ['destination charger'],
  'longitude': '-121.9746470000'},
 {'latitude': '32.8239050000',
  'location_type': ['destination charger'],
  'longitude': '-117.1547360000'},
 {'latitude': '38.3845680000',
  'location_type': ['destination charger'],
  'longitude': '-86.9242380000'},
 {'latitude': '35.9524040000',
  'location_type': ['destination charger'],
  'longitude': '-86.8137310000'},
 {'latitude': '39.6015100000',
  'location_type': ['destination charger'],
  'longitude': '-75.9433460000'},
 {'latitude': '26.1418210000',
  'location_type': ['destination charger'],
  'longitude': '-81.7978880000'},
 {'latitude': '37.7055240000',
  'location_type': ['destination charger'],
  'longitude': '-83.6587590000'},
 {'latitude': '34.8663820000',
  'location_type': ['destination charger'],
  'longitude': '-84.3254540000'},
 {'latitude': '25.9365850000',
  'location_type': ['destination charger'],
  'longitude': '-80.1207490000'},
 {'latitude': '48.0105390000',
  'location_type': ['destination charger'],
  'longitude': '-122.5347980000'},
 {'latitude': '41.0991780000',
  'location_type': ['destination charger'],
  'longitude': '-75.3925590000'},
 {'latitude': '44.2878430000',
  'location_type': ['destination charger'],
  'longitude': '-69.8373990000'},
 {'latitude': '34.2481640000',
  'location_type': ['destination charger'],
  'longitude': '-116.8939400000'},
 {'latitude': '44.0623000000',
  'location_type': ['destination charger'],
  'longitude': '-121.3318330000'},
 {'latitude': '34.1063190000',
  'location_type': ['supercharger'],
  'longitude': '-80.9507230000'},
 {'latitude': '37.1093560000',
  'location_type': ['supercharger'],
  'longitude': '-121.0175990000'},
 {'latitude': '37.2518360000',
  'location_type': ['supercharger'],
  'longitude': '-93.2655340000'},
 {'latitude': '33.5258260000',
  'location_type': ['supercharger'],
  'longitude': '-86.8070720000'},
 {'latitude': '41.0496840000',
  'location_type': ['destination charger'],
  'longitude': '-73.8573880000'},
 {'latitude': '43.1375500000',
  'location_type': ['destination charger'],
  'longitude': '-77.6156090000'},
 {'latitude': '38.4705960000',
  'location_type': ['destination charger'],
  'longitude': '-122.4291010000'},
 {'latitude': '33.4881110000',
  'location_type': ['destination charger'],
